latitude,longitude,id_places,text,confidence,feed,start_time,end_time,department
39.4954747,-121.5600132,OROVILLE,oroville place nord a lot of things,0.9273142857142856,Chico_Paradise_Fire__CalFire,2018-11-08 08:36:23-08:00,2018-11-08 08:36:24-08:00,FIRE
39.7737878,-121.9549057,NORD,oroville place nord a lot of things,0.9273142857142856,Chico_Paradise_Fire__CalFire,2018-11-08 08:36:23-08:00,2018-11-08 08:36:24-08:00,FIRE
39.7737878,-121.9549057,NORD,doing your nord come back okay wait well you know,0.7522,Oroville_Fire,2018-11-08 08:36:53-08:00,2018-11-08 08:36:53-08:00,FIRE
39.7737878,-121.9549057,NORD,nord,0.676,Oroville_Fire,2018-11-08 08:41:05-08:00,2018-11-08 08:41:05-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville forty one,0.9942666666666667,Chico_Paradise_Fire__CalFire,2018-11-08 08:41:07-08:00,2018-11-08 08:41:08-08:00,FIRE
39.7541919,-121.6064,PARADISE,we don t either yet we re working on that fire aboutthe but don t wear home fire right here waiting in the road and the paradise structures on fire you re not even have a retirement home on the patio we won where do you want closure that way for requesting a road closure,0.823521568627451,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:41:23-08:00,2018-11-08 08:41:25-08:00,BOTH
37.4828526,-118.602213,PARADISE,we don t either yet we re working on that fire aboutthe but don t wear home fire right here waiting in the road and the paradise structures on fire you re not even have a retirement home on the patio we won where do you want closure that way for requesting a road closure,0.823521568627451,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:41:23-08:00,2018-11-08 08:41:25-08:00,BOTH
39.7737878,-121.9549057,NORD,one start nord coming around,0.66468,Chico_Paradise_Fire__CalFire,2018-11-08 08:41:55-08:00,2018-11-08 08:41:55-08:00,FIRE
39.6688044,-121.6458891,BUTTE VALLEY,butte valley way you can scream really cool construed in highway seventy four forty three,0.6005285714285714,Oroville_Fire,2018-11-08 08:44:41-08:00,2018-11-08 08:44:41-08:00,FIRE
39.7703164,-121.513493,CONCOW,hello what are clear what s going on closure knowing a lot of that all right kelly ridge the return of the one four five there we re working on it with wait let me know thirty years coming early you don t know or sixty nine ninety five for the north of the park wait for one one for concow coordinating a pick up,0.7742557377049181,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:44:58-08:00,2018-11-08 08:45:07-08:00,BOTH
39.7541919,-121.6064,PARADISE,wait no paradise tio i,0.62704,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:45:23-08:00,2018-11-08 08:45:23-08:00,BOTH
37.4828526,-118.602213,PARADISE,wait no paradise tio i,0.62704,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:45:23-08:00,2018-11-08 08:45:23-08:00,BOTH
39.7541919,-121.6064,PARADISE,twenty one five fire county fire fellas carl phrase a new spring valley school intro to highway seventy camp camp operations for forty three forty one oroville phrase you can t you have covered forty pound paradise all the resources committed to kansas everyone comfy,0.8027545454545454,Chico_Paradise_Fire__CalFire,2018-11-08 08:45:41-08:00,2018-11-08 08:45:41-08:00,FIRE
37.4828526,-118.602213,PARADISE,twenty one five fire county fire fellas carl phrase a new spring valley school intro to highway seventy camp camp operations for forty three forty one oroville phrase you can t you have covered forty pound paradise all the resources committed to kansas everyone comfy,0.8027545454545454,Chico_Paradise_Fire__CalFire,2018-11-08 08:45:41-08:00,2018-11-08 08:45:41-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,twenty one five fire county fire fellas carl phrase a new spring valley school intro to highway seventy camp camp operations for forty three forty one oroville phrase you can t you have covered forty pound paradise all the resources committed to kansas everyone comfy,0.8027545454545454,Chico_Paradise_Fire__CalFire,2018-11-08 08:45:41-08:00,2018-11-08 08:45:41-08:00,FIRE
39.7737878,-121.9549057,NORD,don t know thirty four nord that vision that way of course down well nor comfort,0.6802333333333334,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:45:52-08:00,2018-11-08 08:45:53-08:00,BOTH
39.7737878,-121.9549057,NORD,they don t want to wait nord,0.6185833333333334,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:47:27-08:00,2018-11-08 08:47:29-08:00,BOTH
39.7737878,-121.9549057,NORD,okay yeah it s coming it s coming up fire nord,0.7279444444444444,Oroville_Fire,2018-11-08 08:47:40-08:00,2018-11-08 08:47:41-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville under nine one forty six,0.7484666666666667,Chico_Paradise_Fire__CalFire,2018-11-08 08:48:11-08:00,2018-11-08 08:48:11-08:00,FIRE
39.6315367,-121.4053968,BERRY CREEK,berry creek information i got meryl evacuate nord pounds over weight thirty four over and,0.7641714285714285,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:48:15-08:00,2018-11-08 08:48:15-08:00,BOTH
39.7737878,-121.9549057,NORD,berry creek information i got meryl evacuate nord pounds over weight thirty four over and,0.7641714285714285,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:48:15-08:00,2018-11-08 08:48:15-08:00,BOTH
39.6315367,-121.4053968,BERRY CREEK,out coordinate with the unis went south flower where they re out on the evacuation berry creek fire mobile over,0.7008277777777779,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:48:59-08:00,2018-11-08 08:49:00-08:00,BOTH
39.7541919,-121.6064,PARADISE,here medic one for two concow won one for concow i ve got a mandatory evacuation order four five eleven and all the way from magalia everything there get it open for the road lane out of paradise without traffic,0.7769051282051281,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:50:21-08:00,2018-11-08 08:50:23-08:00,BOTH
37.4828526,-118.602213,PARADISE,here medic one for two concow won one for concow i ve got a mandatory evacuation order four five eleven and all the way from magalia everything there get it open for the road lane out of paradise without traffic,0.7769051282051281,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:50:21-08:00,2018-11-08 08:50:23-08:00,BOTH
39.8186978,-121.60782,MAGALIA,here medic one for two concow won one for concow i ve got a mandatory evacuation order four five eleven and all the way from magalia everything there get it open for the road lane out of paradise without traffic,0.7769051282051281,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:50:21-08:00,2018-11-08 08:50:23-08:00,BOTH
39.7703164,-121.513493,CONCOW,here medic one for two concow won one for concow i ve got a mandatory evacuation order four five eleven and all the way from magalia everything there get it open for the road lane out of paradise without traffic,0.7769051282051281,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:50:21-08:00,2018-11-08 08:50:23-08:00,BOTH
39.3760873,-121.4116537,BANGOR,do you want the ways of the area on the bike path to becoming a person bangor palabras nothing directions otherwise unable to locate the only thing we have is on the bike path close to the bridge and this effect was not moving but appear to be breathing i have no further information and no number the call back and when i say i can copy we have four inundated with my woman calls from this guy are you available from alberta available for the night,0.8526655172413793,Chico_Police_Dispatch,2018-11-08 08:50:42-08:00,2018-11-08 08:50:43-08:00,POLICE
39.7554055,-121.8183895,CHICO,chico highway are we diverting a different direction teo,0.7713222222222222,Chico_Police_Dispatch,2018-11-08 08:50:57-08:00,2018-11-08 08:51:01-08:00,POLICE
39.6293576,-121.7907705,DURHAM,durham can your old donations back twenty six twenty seven twenty eight wasting your shortly in in in its name three two like that,0.7520708333333334,Oroville_Fire,2018-11-08 08:50:59-08:00,2018-11-08 08:51:05-08:00,FIRE
39.3621693,-121.6970846,GRIDLEY,twenty six twenty seven twenty eight it also has one gridley responding and sort of fifteen like,0.7731588235294118,Chico_Paradise_Fire__CalFire,2018-11-08 08:51:33-08:00,2018-11-08 08:51:33-08:00,FIRE
39.7541919,-121.6064,PARADISE,paradise way have a heart closure proved that warning upper honey there s only one way he ll go for more than just three of the four hey run lower down part five four three park road wait five four three park road wait we re still working on that way haven t gotten or or fire nord oroville going traveling bangor a separate unit device somewhere evacuate it go again for the retirement home delivery evacuate rude working go back you don t find gold liggio nord so i m stuck here on the barrel right now there s no work people nord,0.8348835051546392,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:54:37-08:00,2018-11-08 08:54:37-08:00,BOTH
37.4828526,-118.602213,PARADISE,paradise way have a heart closure proved that warning upper honey there s only one way he ll go for more than just three of the four hey run lower down part five four three park road wait five four three park road wait we re still working on that way haven t gotten or or fire nord oroville going traveling bangor a separate unit device somewhere evacuate it go again for the retirement home delivery evacuate rude working go back you don t find gold liggio nord so i m stuck here on the barrel right now there s no work people nord,0.8348835051546392,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:54:37-08:00,2018-11-08 08:54:37-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,paradise way have a heart closure proved that warning upper honey there s only one way he ll go for more than just three of the four hey run lower down part five four three park road wait five four three park road wait we re still working on that way haven t gotten or or fire nord oroville going traveling bangor a separate unit device somewhere evacuate it go again for the retirement home delivery evacuate rude working go back you don t find gold liggio nord so i m stuck here on the barrel right now there s no work people nord,0.8348835051546392,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:54:37-08:00,2018-11-08 08:54:37-08:00,BOTH
39.3760873,-121.4116537,BANGOR,paradise way have a heart closure proved that warning upper honey there s only one way he ll go for more than just three of the four hey run lower down part five four three park road wait five four three park road wait we re still working on that way haven t gotten or or fire nord oroville going traveling bangor a separate unit device somewhere evacuate it go again for the retirement home delivery evacuate rude working go back you don t find gold liggio nord so i m stuck here on the barrel right now there s no work people nord,0.8348835051546392,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:54:37-08:00,2018-11-08 08:54:37-08:00,BOTH
39.7737878,-121.9549057,NORD,paradise way have a heart closure proved that warning upper honey there s only one way he ll go for more than just three of the four hey run lower down part five four three park road wait five four three park road wait we re still working on that way haven t gotten or or fire nord oroville going traveling bangor a separate unit device somewhere evacuate it go again for the retirement home delivery evacuate rude working go back you don t find gold liggio nord so i m stuck here on the barrel right now there s no work people nord,0.8348835051546392,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:54:37-08:00,2018-11-08 08:54:37-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,that mobile home park five four three six part road fifty two if you want utilities four four fire norman oroville medical a straight road phrase medic seventy,0.8057749999999999,Chico_Paradise_Fire__CalFire,2018-11-08 08:55:15-08:00,2018-11-08 08:55:15-08:00,FIRE
39.7554055,-121.8183895,CHICO,twenty nine one hundred when you get here gonna have you on my way yourself dominic too divert traffic thirty seven when i once we get additional assets will need a couple more here with conversation one hundred twenty and it s completely backed up i know it now but if you feel like it dominic cover if you want just work on the oncoming side up here chico,0.8456588235294117,Chico_Police_Dispatch,2018-11-08 08:55:52-08:00,2018-11-08 08:55:55-08:00,POLICE
39.4954747,-121.5600132,OROVILLE,one eighty five oroville fire medic responding confirming highway ninety nine,0.8698818181818182,Chico_Paradise_Fire__CalFire,2018-11-08 08:56:17-08:00,2018-11-08 08:56:17-08:00,FIRE
39.3325914,-121.5387589,HONCUT,come here get on here bruce divert traffic back down on highway towards the freeway supporters of honcut,0.8346611111111111,Chico_Police_Dispatch,2018-11-08 08:56:40-08:00,2018-11-08 08:56:40-08:00,POLICE
39.4954747,-121.5600132,OROVILLE,twenty one eighty five oroville nord stop messing around the right size one available on contact way to get out of the way,0.8042434782608695,Chico_Paradise_Fire__CalFire,2018-11-08 08:57:23-08:00,2018-11-08 08:57:24-08:00,FIRE
39.7737878,-121.9549057,NORD,twenty one eighty five oroville nord stop messing around the right size one available on contact way to get out of the way,0.8042434782608695,Chico_Paradise_Fire__CalFire,2018-11-08 08:57:23-08:00,2018-11-08 08:57:24-08:00,FIRE
39.6315367,-121.4053968,BERRY CREEK,got that one what do we owe you find nord find us order for help wait what they had and we re working on twenty four that s very companies what playing it like they found on park teo packed up that radio priority why didn t you ever go wait wait berry creek route all available resources,0.8115055555555556,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:57:35-08:00,2018-11-08 08:57:35-08:00,BOTH
39.7737878,-121.9549057,NORD,got that one what do we owe you find nord find us order for help wait what they had and we re working on twenty four that s very companies what playing it like they found on park teo packed up that radio priority why didn t you ever go wait wait berry creek route all available resources,0.8115055555555556,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 08:57:35-08:00,2018-11-08 08:57:35-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,forty one oroville you copies for the twenty twenty twenty one twenty meadows valley how oroville twenty one here you wanted to,0.7056045454545454,Chico_Paradise_Fire__CalFire,2018-11-08 09:01:18-08:00,2018-11-08 09:01:19-08:00,FIRE
39.7703164,-121.513493,CONCOW,double fire now forty eight which road is that hello concow zero visibility in the heart area that way how was patrol they re allocated first request,0.7376846153846154,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:02:49-08:00,2018-11-08 09:02:52-08:00,BOTH
39.7541919,-121.6064,PARADISE,seventy four seventy one twenty one paradise fire twenty no,0.9794700000000001,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:03:07-08:00,2018-11-08 09:03:08-08:00,BOTH
37.4828526,-118.602213,PARADISE,seventy four seventy one twenty one paradise fire twenty no,0.9794700000000001,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:03:07-08:00,2018-11-08 09:03:08-08:00,BOTH
39.7554055,-121.8183895,CHICO,that leaving the hospital we ll have to try exports please wait come on clark clark like i like that idea forty six forty six and twenty two daniel parker billy i need two more that way that filling wait really that way what are you wearing a parka billy fire chico wait wait before moving moving way traffic moving now never all traffic to be moving all traffic moving way nord found my way first traffic moving now you,0.772167088607595,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:05:44-08:00,2018-11-08 09:05:48-08:00,BOTH
39.7737878,-121.9549057,NORD,that leaving the hospital we ll have to try exports please wait come on clark clark like i like that idea forty six forty six and twenty two daniel parker billy i need two more that way that filling wait really that way what are you wearing a parka billy fire chico wait wait before moving moving way traffic moving now never all traffic to be moving all traffic moving way nord found my way first traffic moving now you,0.772167088607595,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:05:44-08:00,2018-11-08 09:05:48-08:00,BOTH
39.8951785,-121.6704853,FOREST RANCH,is crossing a road at fourth glen road road at forest ranch road on the road,0.8161866666666668,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:06:13-08:00,2018-11-08 09:06:14-08:00,BOTH
39.7703164,-121.513493,CONCOW,what are you wait now that concow way contact with county rib concow wait i m sorry i don t know where that being concow is still the hardware store nord drink completely alone of course wait mark count twenty five fifty four billion twenty seven billy traffic fire twenty six center,0.827086,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:10:45-08:00,2018-11-08 09:10:55-08:00,BOTH
39.7737878,-121.9549057,NORD,what are you wait now that concow way contact with county rib concow wait i m sorry i don t know where that being concow is still the hardware store nord drink completely alone of course wait mark count twenty five fifty four billion twenty seven billy traffic fire twenty six center,0.827086,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:10:45-08:00,2018-11-08 09:10:55-08:00,BOTH
39.8186978,-121.60782,MAGALIA,on a barrel of that sort magalia area so wait i don t like the way my recommendation is everything from from the way,0.7576913043478261,Butte_Sheriff_Fire__Paradise_Police,2018-11-08 09:12:25-08:00,2018-11-08 09:12:26-08:00,BOTH
